Feature,Comparison_Set,A,B,diff,se,T,df,pval,hedges,mean_A,mean_B
gaze_amp,ND_ED_MD,ED,ND,0.1462296644581359,0.01598243729343763,9.14939703959781,40.062004129665844,6.924061324298236e-11,2.0813862029864496,0.07463635705449205,-0.07159330740364385
gaze_amp,ND_ED_MD,MD,ND,0.2430714655958955,0.02371390478165452,10.250166214040789,36.234882432177734,8.875677970365814e-12,2.7936948341568106,0.17147815819225162,-0.07159330740364385
gaze_amp,ND_CD_ED_MD,CD,ED,-0.003791841463103088,0.01819960839134353,-0.2083474205360727,52.100739686657086,0.9967612122609646,-0.054098436018595035,0.07084451559138896,0.07463635705449205
gaze_amp,ND_CD_ED_MD,CD,MD,-0.10063364260086266,0.025261368208253743,-3.983697231727229,44.24145328450662,0.0013810912161033029,-1.0026326330620325,0.07084451559138896,0.17147815819225162
gaze_amp,ND_CD_ED_MD,CD,ND,0.14243782299503283,0.01337331896012239,10.650895519636157,59.66940270864064,1.3766765505351941e-14,2.0960463993446408,0.07084451559138896,-0.07159330740364385
gaze_amp,ND_CD_ED_MD,ED,MD,-0.09684180113775957,0.026734422858600667,-3.6223636339545977,49.609901355416035,0.003713263512355791,-0.9093011188295527,0.07463635705449205,0.17147815819225162
gaze_amp,ND_CD_ED_MD,ED,ND,0.1462296644581359,0.01598243729343763,9.14939703959781,40.062004129665844,1.3797973874574154e-10,2.0813862029864496,0.07463635705449205,-0.07159330740364385
gaze_amp,ND_CD_ED_MD,MD,ND,0.2430714655958955,0.02371390478165452,10.250166214040789,36.234882432177734,1.766231605415669e-11,2.7936948341568106,0.17147815819225162,-0.07159330740364385
gaze_acc,ND_CD_ED,CD,ED,2.0349047476683857e-05,3.781964547247691e-05,0.5380549506074241,57.004193340876775,0.8529395377382787,0.13680356609010746,8.32566328098371e-05,6.290758533315324e-05
gaze_acc,ND_CD_ED,CD,ND,0.00012768544872423382,2.9183432949172686e-05,4.375271714832766,47.18492040195356,0.00019406319715309372,0.9871344471321161,8.32566328098371e-05,-4.442881591439672e-05
gaze_acc,ND_CD_ED,ED,ND,0.00010733640124754996,2.9862023380252097e-05,3.5944115333635445,37.7565164036574,0.002607733146138047,0.8565123885318481,6.290758533315324e-05,-4.442881591439672e-05
gaze_acc,ND_CD_MD,CD,MD,3.2536541925938445e-05,4.608576984803859e-05,0.7059997485823316,54.25316342953715,0.7609960089005485,0.1762099114118865,8.32566328098371e-05,5.0720090883898655e-05
gaze_acc,ND_CD_MD,CD,ND,0.00012768544872423382,2.9183432949172686e-05,4.375271714832766,47.18492040195356,0.00019406319715309372,0.9871344471321161,8.32566328098371e-05,-4.442881591439672e-05
gaze_acc,ND_CD_MD,MD,ND,9.514890679829537e-05,3.981598974263057e-05,2.3897159762531386,36.786863780037145,0.0561886384648107,0.6410250092326771,5.0720090883898655e-05,-4.442881591439672e-05
gaze_acc,ND_ED_MD,ED,MD,1.2187494449254588e-05,4.6518446493302506e-05,0.2619927226290603,52.71284309315141,0.9628953925428508,0.06624363447998655,6.290758533315324e-05,5.0720090883898655e-05
gaze_acc,ND_ED_MD,ED,ND,0.00010733640124754996,2.9862023380252097e-05,3.5944115333635445,37.7565164036574,0.002607733146138047,0.8565123885318481,6.290758533315324e-05,-4.442881591439672e-05
gaze_acc,ND_ED_MD,MD,ND,9.514890679829537e-05,3.981598974263057e-05,2.3897159762531386,36.786863780037145,0.0561886384648107,0.6410250092326771,5.0720090883898655e-05,-4.442881591439672e-05
gaze_acc,ND_CD_ED_MD,CD,ED,2.0349047476683857e-05,3.781964547247691e-05,0.5380549506074241,57.004193340876775,0.9493566599078598,0.13680356609010746,8.32566328098371e-05,6.290758533315324e-05
gaze_acc,ND_CD_ED_MD,CD,MD,3.2536541925938445e-05,4.608576984803859e-05,0.7059997485823316,54.25316342953715,0.8942859191093409,0.1762099114118865,8.32566328098371e-05,5.0720090883898655e-05
gaze_acc,ND_CD_ED_MD,CD,ND,0.00012768544872423382,2.9183432949172686e-05,4.375271714832766,47.18492040195356,0.0003774571328817311,0.9871344471321161,8.32566328098371e-05,-4.442881591439672e-05
gaze_acc,ND_CD_ED_MD,ED,MD,1.2187494449254588e-05,4.6518446493302506e-05,0.2619927226290603,52.71284309315141,0.9936246877635336,0.06624363447998655,6.290758533315324e-05,5.0720090883898655e-05
gaze_acc,ND_CD_ED_MD,ED,ND,0.00010733640124754996,2.9862023380252097e-05,3.5944115333635445,37.7565164036574,0.004920387635334755,0.8565123885318481,6.290758533315324e-05,-4.442881591439672e-05
gaze_acc,ND_CD_ED_MD,MD,ND,9.514890679829537e-05,3.981598974263057e-05,2.3897159762531386,36.786863780037145,0.09688334241883156,0.6410250092326771,5.0720090883898655e-05,-4.442881591439672e-05
